[INFO] [launch]: All log files can be found below /home/dinosaur/.ros/log/2026-05-05-16-51-55-775580-ubuntu-2447
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [actuator_node-1]: process started with pid [2472]
[INFO] [webui_node-2]: process started with pid [2474]
[actuator_node-1] [INFO] [1778025116.815778548] [actuator_node]: Serial open: /dev/ttyACM0 @ 115200
[webui_node-2] [INFO] [1778025116.924513221] [webui_node]: WebUI node started (port=8000)
[webui_node-2] INFO:     Started server process [2474]
[webui_node-2] INFO:     Waiting for application startup.
[webui_node-2] INFO:     Application startup complete.
[webui_node-2] INFO:     Uvicorn running on https://0.0.0.0:8000 (Press CTRL+C to quit)
[actuator_node-1] [INFO] [1778025117.620129291] [actuator_node]: SparkMAX gains set: kFF=0.000197 kP=0.0004 kI=0.0 kD=0.0
[actuator_node-1] [INFO] [1778025117.715841671] [actuator_node]: Actuator node ready — diff-drive with heading-hold
[webui_node-2] INFO:     192.168.13.104:54733 - "GET /static/app.js HTTP/1.1" 200 OK
[webui_node-2] INFO:     192.168.13.104:54734 - "WebSocket /ws" [accepted]
[webui_node-2] INFO:     connection open
[actuator_node-1] [WARN] [1778025304.689187073] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025304.730047029] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025304.786014853] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025304.833046355] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025304.882296165] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025304.934125161] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025304.989315595] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025305.035472918] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025305.085326266] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025305.137952703] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025305.190302787] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025305.237953666] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025305.291491509] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025305.338906794] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025305.389604843] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025305.442443487] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025305.492989891] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025305.545037261] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025305.594427195] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025305.647373750] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025305.695971003] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025305.749399751] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025305.806043119] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025305.858407376] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025305.902112700] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025305.953085341] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.000776051] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.055612694] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.103091262] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.154534478] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.203062819] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.253958258] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.306058891] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.357971407] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.409558782] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.461646906] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.510477064] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.560976723] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.612876442] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.663722997] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.716170590] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.766613366] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.814900642] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.868702864] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.916675397] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025306.968682836] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.019215460] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.070313091] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.120779957] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.170793776] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.228718616] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.272546037] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.324131458] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.374358348] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.425882152] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.477915981] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.536171464] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.583320063] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.628332680] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.686979272] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.730426749] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.780350798] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.831871274] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.884301554] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.934964567] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025307.986396360] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.046053640] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.091011045] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.140022733] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.190084894] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.243139891] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.289708023] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.341707171] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.395054643] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.444390255] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.501037050] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.550579909] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.596254587] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.645431228] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.699494756] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.747723939] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.800068958] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.853334049] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.897354010] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.949482664] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025308.998044761] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025309.057972930] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025309.106224929] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025309.153111842] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025309.203252356] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025309.253834975] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025309.303874169] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025309.358698509] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025309.406641141] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025309.462100339] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025309.511360101] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025309.558522341] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025309.609536794] [actuator_node]: E-STOP via actuator_command
[actuator_node-1] [WARN] [1778025309.658390571] [actuator_node]: E-STOP via actuator_command
